sentence	label	agreement
Dangerous medical alternatives: MMS and nosodes; Bleach enemas to treat autism and vaccine alternatives	0.0	weak
David Hogg just landed an epic dunk on the NRA president for trying to blame Ritalin for school shootings	0.0	strong
Deprivation Tank Anxiety	0.0	weak
Determinants of time trial performance and maximal incremental exercise in highly trained endurance athletes	1.0	weak
Differential responses of six Chinese cabbage (Brassica rapa L. ssp. pekinensis) cultivars to potassium ion deficiency	0.0	weak
Diverging Stories of “Missing Women” in South Asia: Is Son Preference Weakening in Bangladesh?: Feminist Economics: Vol 20, No 4	0.0	strong
Does Climate Change Cause More War?	0.0	strong
Does arthritis affect the eyes? What you need to know	0.0	weak
Does mortality fall when doctors go on strike?	0.0	strong
Does taking allergy medication make my allergies worse?	0.0	strong
Dog food and treats recalled for possible salmonella, listeria contamination	0.0	weak
Don’t Accidentally Overdose on Black Licorice This Halloween, the FDA Warns	0.0	weak
Drug and Alcohol Review	0.0	strong
Drug-resistant E. coli Found in Nearly Two-thirds of UK Chicken Samples	0.0	weak
Dubious gene test for addiction risk exploits loophole and opioid fears	1.0	weak
E-cigarettes are one of the nation’s hottest trends.	0.0	weak
EPA -- Notice of Public Hearing	0.0	strong
Effects of household washing on bacterial load and removal of Escherichia coli from lettuce and “ready‐to‐eat” salads	1.0	weak
Electric Generating Costs: A Primer	0.0	strong
Essential Oils Support Physical and Emotional Well-Being	1.0	weak
Evolution and the latitudinal diversity gradient: speciation, extinction and biogeography	0.0	weak
Exercise, Even In Small Doses, Offers Tremendous Benefits For Senior Citizens	1.0	weak
Extensive transcriptional variation poses a challenge to thermal stress biomarker development for endangered corals	1.0	weak
Eye-Opener: Might Alzheimer’s Disease Be 'Foodborne'?	0.0	weak
FDA Announces Resistant Starch Health Claim for Type 2 Diabetes	1.0	weak
FDA Approves Ocrevus™ (ocrelizumab) for People with Primary Progressive MS or Relapsing MS -- First	0.0	weak
FDA Approves Vemurafenib for Erdheim-Chester Disease	1.0	weak
FDA Cracks Down on TV Ad for Prescription Weight Loss Drug	0.0	strong
FDA Forces Nationwide Recall of These Turmeric Brands Contaminated With Toxic Lead!	0.0	strong
FDA Mulls Tighter Regulation of Gene-Edited Animals	0.0	weak
FDA OKs new peanut allergy food labels	1.0	weak
FDA Proposes New Rule on Bulk Substances Used to Compound Drugs	0.0	weak
FDA Recalls Nearly 500,000 Pacemakers Due To Hacking Risk – True Pundit	0.0	weak
FDA Warns 14 Companies To Stop Selling Illegal Cancer Treatments	0.0	strong
"FDA also admits that there is no scientific proof that amalgam is safe for these populations: 'Very limited to no clinical information is available regarding long-term health outcomes in pregnant women and their developing fetuses, and children under the age of [6], including infants who are breastfed.'"""	1.0	weak
FDA approves smallest valve for babies with congenital heart defects	1.0	weak
FDA clears first-ever artificial pancreas for automated insulin delivery	0.0	weak
FDA commissioner, intent on fighting costs, rolls out generic hit list and puts some copycats first in line	1.0	weak
FDA confirms toxicity of homeopathic baby products; Maker refuses to recall [Updated]	1.0	strong
FDA guidance documents help processors meet PCAF, PCHF requirements	0.0	weak
FDA permits marketing of clinical decision support software alerting providers of potential stroke 16 February 2018 (0 Comments)	0.0	strong
FDA to align menu-labeling compliance, enforcement	0.0	strong
FDA, endocrinologists at odds over agency’s latest BPA safety claims	0.0	weak
FRIDAY, Sept. 16, 2016 (HealthDay News) -- For some teens with bipolar disorder, the risk that they will abuse alcohol and drugs may increase as they get older, a new study suggests.	1.0	weak
Factors Associated with HIV Status Disclosure in HIV-Infected Sub-Saharan Migrants Living in France and Successfully Treated with Antiretroviral Therapy: Results from the ANRS-VIHVO Study	1.0	strong
False Headline on HIV Blood Donation	0.0	weak
Farm antibiotic sales rise slightly ahead of FDA curbs	0.0	weak
Fascinating Harvard exhibit explores the rise of anthropology	0.0	weak
Feel Great Throughout Your Life	0.0	strong
Fifteen-minute consultation: The healthy child: “My child is a fussy eater!”	0.0	strong
Fighting AIDS in the Deep South: Glimmers of Hope	0.0	weak
Following Multiple Violations, FDA Demands Action From Raw Pet Food Manufacturer	0.0	strong
For Older HIV-Positive People, Social Support Can Save Lives	1.0	weak
For One Baltimore School, 7 Killings in Just 15 Months	0.0	strong
For the EPA, ‘reform’ means giving industry what it wants – Center for Public Integrity	0.0	strong
For the Record, Op. 10: Mozart Complete Works; Isabelle Faust's Mozart Concertos	0.0	strong
Former San Francisco 49ers Star Dwight Clark Has ALS	0.0	strong
Galactosides Treat Urinary Tract Infections Without Antibiotics	1.0	strong
Gender-based violence and HIV infection: Overlapping epidemics in Brazil	0.0	weak
Gene variant that makes people less inclined to drink alcohol might help treat addiction	1.0	weak
Gene-edited rice plants could boost the world's food supply	1.0	weak
Genetics underscores importance of motor deficits in autism	1.0	weak
Giving up beef will reduce carbon footprint more than cars, says expert	1.0	strong
Going to ground: how used coffee beans can help your garden and your health	0.0	strong
Good News For Vape Shops (And It's From The FDA!)	0.0	strong
Gorakhpur deaths: Why India’s poor public health delivery system is a killer	0.0	weak
Government both admits and denies health benefits of medical marijuana	1.0	weak
HIV Glycoprotein Gp120 Impairs Fast Axonal Transport by Activating Tak1 Signaling Pathways	1.0	weak
HIV is a human immunodeficiency virus that attacks the body’s immune system.	1.0	weak
HIV is highest among African-Americans. This advocate is working to change that.	1.0	weak
Hand-holding During Pain Synchronizes Brain Wave Patterns	1.0	weak
Happiness and Spending Less Aren’t Mutually Exclusive	0.0	strong
Hawthorn Calms Blood Pressure: A Clinical Memory	0.0	strong
Health Systems: U.S. vs. India	0.0	weak
Heart defects in infant may predict heart problems in birth mother later in life	1.0	weak
Heaven on Earth: Leh to Nubra valley Road trip – Free Travel guide	0.0	weak
Hepatitis C virus transmission among human immunodeficiency virus‐infected men who have sex with men: Modeling the effect of behavioral and treatment interventions	1.0	strong
Home Remedies for Asthma	0.0	strong
Home Renovation for the Golden Years	0.0	strong
Homeopathic kids' products recalled due to belladonna	1.0	weak
Hospitals Face Medicare Funding Reductions Due to High Infection Rates	0.0	strong
How 'toilet to tap' water is made	0.0	weak
How AI can spot Alzheimer’s disease five years before diagnosis	1.0	weak
How AIDS Changed Art Forever	0.0	weak
How Air Pollution Contributes to Millions of Early Deaths	0.0	weak
How Cancer Affects Dental Health	1.0	weak
How Google’s Search business and humanity’s information is disappearing	0.0	strong
How To Lose Weight When You Have PCOS: 8 Science-Backed Tips	0.0	weak
How To Use Apple Cider Vinegar For Weight Loss (Evidence Based)	1.0	weak
How can Professional Athletes going broke help me?	0.0	strong
How do autoimmune diseases cluster in families? A systematic review and meta-analysis	0.0	weak
How do professional bakers handle rotating trays while mass producing cookies/muffins/cakes/etc.?	0.0	strong
How learning a new language improves tolerance	1.0	weak
How to Boost Your Brain Health Naturally	0.0	strong
How to Cook Turkey Bacon	0.0	strong
How to Deal with Belly Fat with PCOS	0.0	weak
How to File an FDA Complaint About Makeup, Personal Care Products, or Even Tattoos	0.0	strong
How to make lavender lemonade to help relieve headaches and anxiety	1.0	weak
I am surprised you have nothing to say about TB	0.0	strong
I find it interesting how what occupational therapists provide can at times appear similar to what physical therapists provide.	0.0	weak
I trained and line managed around 35 psychotherapists and counsellors and some months we were working with caseloads of over 150 people.	0.0	strong
I was delighted when the WhatsApp group of the local residents’ associations posted photos of the dirty patch I encountered and others like it.	0.0	strong
Ice ages have been linked to the Earth’s wobbly orbit – but when is the next one?	1.0	strong
Immunoassays for scarce tumour-antigens in exosomes: detection of the human NKG2D-Ligand, MICA, in tetraspanin-containing nanovesicles from melanoma	1.0	weak
Improved prediction of pesticide residues	0.0	weak
In 2016, These YouTube Channels From India Offered Meaningful Content · Global Voices	0.0	strong
In the future, a simple ring could protect you from HIV and unwanted pregnancies	1.0	weak
India threatens to expel Amazon employees for selling Indian flag doormatsThe 120-feet-long and 80-feet-wide flag was unveiled by a member of India's ruling political party.	0.0	strong
India to Build Immense Statue, Twice the Size of the Statue of Liberty, of Medieval King Shivaji	0.0	strong
India: getting inside the head of the RBI	0.0	strong
Insider's guide to Rovaniemi: heavy metal in snow-muffled silence	0.0	strong
Is ADHD Different for Women and Girls?	0.0	strong
Is ADHD Genetic? What You Should Know.	0.0	strong
Is Cognizant Technology “Boiling The Ocean”?	0.0	weak
Is Indonesia’s Vaunted Secularism Under Threat?	0.0	strong
Is It Crohn’s Disease or Lactose Intolerance?	0.0	weak
Is a memory a bunch of atoms? And does this mean we can transfer exact memories?	0.0	weak
It’s May, so the CDC wants to remind you how gross public pools are	0.0	strong
I’ve been coming to Bellflower Dental Group all my life.	0.0	strong
JPH-HIV Strategic Information in Non-European Union Countries in the World Health Organization European Region: Capacity Development Needs	0.0	weak
JRP-Can a Free Wearable Activity Tracker Change Behavior? The Impact of Trackers on Adults in a Physician-Led Wellness Group	0.0	weak
Journal of Research in Science Teaching	0.0	weak
Judge rules coffee sold in California requires cancer labels	0.0	strong
Juice takes another hit as a 'healthy' beverage	0.0	weak
Khanpur meteorite	0.0	strong
Knee Surgery Pain Reduction	0.0	strong
Kourtney Kardashian Uses Stainless Steel to Avoid BPA	0.0	strong
Lance Stephenson Net Worth 2018: Wiki, Married, Family, Wedding, Salary, Siblings	0.0	strong
Launching A New Drug In A Maturing Market — Lessons Learned From New COPD Entrants	0.0	strong
Libertarianism: attractive, but ultimately flawed – Part 1	0.0	strong
Life, Animated review – a tremendous story of family love and Disney cartoons	0.0	strong
Link Between Birth Month and Canine Heart Disease Risk	0.0	weak
Listeria Fast Facts	0.0	weak
Living The Royal Life On A Spice Routes Luxury Houseboat in Kerala	0.0	strong
Locals react to FDA advisory citing kratom dangers	0.0	weak
Love Through The Ages + $1,000 Promise Ring Set Giveaway	0.0	strong
MIT doctor reveals link between glyphosate, GMOs and the autism epidemic	1.0	strong
Magnesium - The Miracle Mineral	0.0	weak
Male Stigma: Emotional and Behavioral Effects of a Negative Social Identity on a Group of Canadian Men	0.0	weak
Man loses sight in one eye after powerful orgasm	0.0	weak
Mapping the Brain’s Aging Connections	0.0	weak
Mapping the knowledge and understanding of menarche, menstrual hygiene and menstrual health among adolescent girls in low- and middle-income countries	0.0	weak
Marijuana could treat chronic pain better than opioids	1.0	weak
Martellus Bennett: 'About 89%' of NFL players use marijuana	0.0	weak
Meals On Wheels wants to play a bigger role in health care	0.0	weak
Meatless Monday – Butternut Squash Barley Risotto	0.0	weak
Mepolizumab for Eosinophilic Chronic Obstructive Pulmonary Disease	1.0	weak
Millions Of Muslims And Chinese Getting Ready To Convert To Christianity Through The Virgin Mary To Defy And Fight Against The Muslim Nation Of Turkey	0.0	strong
Mining Data from a Floating Droplet	0.0	strong
Modernizing Clinical Trial Eligibility Criteria: Recommendations of the American Society of Clinical Oncology–Friends of Cancer Research HIV Working Group: Journal of Clinical Oncology: Vol 35, No 33	0.0	weak
Mold and dampness exposure and allergic outcomes from birth to adolescence: data from the BAMSE cohort	0.0	weak
More Prisoners Die Of Old Age Behind Bars	0.0	strong
More evidence for young Saturn moons	0.0	weak
Multi-Informant Assessment of ADHD Symptom-Related Impairments Among Children and Adolescents	0.0	strong
Mumbai through the Gateway of India	0.0	strong
NAA positivity in laboratories among surveillance-reported culture-positive TB cases increased from 26.6% (2355 of 8876) in 2009 to 40.0% (2948 of 7358) in 2013.	1.0	weak
NRI can use DTAA as a Tax Planning tool – India	0.0	strong
Nanosphere Lithography on Fiber: Towards Engineered Lab-On-Fiber SERS Optrodes	1.0	weak
Nature's Xanax: The one nutrient that can treat anxiety naturally without side effects -- Health & Wellness -- Sott.net	1.0	strong
Need to Know: Older Adults Are At Increased Risk for AIDS	1.0	weak
Nestlé food magic will cut sugar in chocolate by 40 percent	0.0	weak
Never before seen images of early stage Alzheimer’s disease	0.0	weak
New Analyses of Phase 3 Trials Show Improvements in Rheumatoid Arthritis Symptoms Following Treatment with Baricitinib Across Diverse Population of Patients	0.0	weak
New Drugs Extend Lives of Men With Resistant Form Of Prostate Cancer	1.0	weak
New Research Reveals Cinnamon Is Insanely Good for You!	1.0	weak
New Risks of GMO Food, Glyphosate Uncovered: Scientist's Ground-Breaking Research - Global Research	1.0	strong
New study: Salmonella thrives in salad bags	1.0	weak
Night Owls Are Wealthier Than Early Birds, According to Science	1.0	weak
OZY was first to this story, putting you ahead of the curve.	0.0	strong
Occurrence of Extended-Spectrum β-Lactamases, Plasmid-Mediated Quinolone Resistance, and Disinfectant Resistance Genes in Escherichia coli Isolated from Ready-To-Eat Meat Products	0.0	weak
Old blood carries risks for brain	1.0	strong
Olympic Athletes Are Electrifying Their Brains, and You Can Too	0.0	strong
Once again, McDonald's NEVER paid anyone millions for serving coffee that was too hot	0.0	strong
Other Uses of GMOs	0.0	strong
Over 200 Free-To-Download Design Masterpieces From The ‘Golden Age Of Posters’	0.0	strong
PRODUCT NEWS: Dechra Launches Nutraceutical for Seasonal Pet Allergies	1.0	weak
Painkillers like ibuprofen can increase the risk of heart disease and should be restricted	1.0	strong
Parent–Child Connectedness and Long-Term Risk for Suicidal Ideation in a Nationally Representative Sample of US Adolescents	0.0	strong
Pathological Demand Avoidance: does it exist, and if so what is it?	0.0	strong
People with HIV Face Risk of Cancer Death	1.0	strong
Performing Treatment Pathway Analyses Using Real World Evidence	0.0	strong
Pfizer wins approval for blood cancer drug Besponsa	1.0	weak
Pfizer's EpiPen manufacturer warned by FDA	0.0	weak
Pigeons Help Monitor Air Pollution in London	0.0	weak
Political communication in a high-choice media environment: a challenge for democracy?	0.0	weak
Popular OTC Acid Reflux Medicines May Carry Substantial Negative Side Effects, Studies Show	1.0	strong
Pre-existing conditions: Pregnancy, sleep apnea could make you pay more	1.0	weak
Predictors of health expectation and health anxiety among post-salpingectomy patients in Ibadan Nigeria	1.0	weak
Prepare This Honey And Lemon Water Recipe For Amazing Weight Loss Results	0.0	weak
Prior acetaminophen consumption impacts the early adaptive cellular response of human skeletal muscle to resistance exercise	1.0	strong
Private Abortion Clinic in London For Pregnancy Termination	0.0	weak
Prospective Randomized Study on the Influence of Myoinositol in PCOS Women Undergoing IVF in the Improvement of Oocyte Quality, Fertilization Rate, and Embryo Quality	1.0	weak
Proven Essential Oils & Carrier Oils To Combat Wrinkles (Science Based)	1.0	weak
Radical Treatment of the Primary Tumor in Metastatic Bladder Cancer: Potentially Dangerous Findings From Observational Data: Journal of Clinical Oncology: Vol 36, No 6	1.0	weak
RecallsDirect™ by Living Safely™	0.0	strong
Recovery from brain injury and better sleep go hand in hand	1.0	weak
Refresh Your Health With Some Creamy Coconut Milk	0.0	strong
Repetitive behaviors in autism show sex bias early in life	1.0	weak
Republicans plan a new wave of state-level anti-abortion laws	0.0	strong
Results of a participatory needs assessment demonstrate an opportunity to involve people who use alcohol in drug user activism and harm reduction	1.0	weak
Risk of malignancies using anti-TNF agents in rheumatoid arthritis, psoriatic arthritis, and ankylosing spondylitis: a systematic review and meta-analysis	0.0	weak
Risperidone Added to Psychostimulant in Children with Severe Aggression and Attention-Deficit/Hyperactivity Disorder: Lack of Effect on Attention and Short-Term Memory	1.0	strong
Roundup in Food: Are You Eating This Toxic Contaminant?	0.0	strong
Salmonella Outbreak Linked to Kratom Spreading	1.0	weak
Science Confirms What We’ve Always Known: Weed Makes You Chill, Booze Gets You Riled Up	1.0	strong
Scientists Create Melt-Resistant Ice Cream Using Banana Plant Fibers – CBS Sacramento	1.0	weak
Scientists Discover That Uranus Smells Like Rotten Eggs	0.0	weak
Scientists Fear Climate Data Gap as Trump Aims at Satellites	1.0	weak
Scientists make breakthrough in developing MERS vaccines	1.0	strong
Seafood Long-Chain n-3 Polyunsaturated Fatty Acids and Cardiovascular Disease: A Science Advisory From the American Heart Association	1.0	weak
Search for a youth medicine never grows old	0.0	strong
Seaweed and Seagrass Buffer the Acidity of the Nearby Ocean	1.0	strong
Security Advisory: Mobile Phones	0.0	strong
Security camera buying guide	0.0	strong
Sedate a Plant, and It Seems to Lose Consciousness. Is It Conscious?	0.0	weak
Seven Ages of Starlight	0.0	strong
Shadow upgrades its cloud computer for gamers and opens signups to everyone	0.0	strong
Should Organic Food Be Grown In Soil?	0.0	strong
Sick and Disabled Infants Starved and Dehydrated: Britain’s Modern Baby Doe	0.0	strong
Significant reduction of inflammation and sebaceous glands size in acne vulgaris lesions after intense pulsed light treatment	1.0	strong
Silent reflux: Symptoms, treatment, and natural remedies	0.0	strong
Sleep paralysis: What is it, and how can you cope with it?	0.0	weak
Smart tattoos turn your skin into a health tracker	0.0	strong
Some peanut butters may be harmful for dogs	1.0	weak
Specific molecular events that could explain allergic reactions to air pollution	1.0	weak
Start the Week, AIDS Activism and Surviving a Plague	0.0	weak
Stop buying organic food if you really want to ...	0.0	strong
Strategies of readers with autism when responding to inferential questions: An eye‐movement study	0.0	strong
Strategies to Reduce the Formation of Acrylamide in Potato Chips. A Market and Consumer’s Prospective.	0.0	strong
Stress appraisals of UK soccer academy coaches: an interpretative phenomenological analysis	0.0	strong
Stress eating—causes, effects and solutions	0.0	weak
Study: Manuka honey kills more bacteria than all available antibiotics	1.0	strong
Study: Poor Kids Who Believe in Meritocracy Suffer	1.0	weak
Study: Single Session of Ayahuasca Can Defeat Depression	1.0	strong
Subway on track to ditch antibiotics	1.0	weak
Superbug resistant to all U.S. antibiotics kills Nevada woman	1.0	strong
Supporting the Future of the Oncology Workforce: ASCO Medical Student and Trainee Initiatives: Journal of Oncology Practice: Vol 14, No 5	0.0	weak
Sushi lover pulls live 5-foot tapeworm out of his body	0.0	strong
Sweet ’n’ Tangy Brussels Sprouts Are an Easy Weeknight Side Dish for Fall	0.0	strong
THE RESULTS:Osteoarthritic patients had significantly higher:Sacral slope and kyphosis	1.0	strong
TNQ Technologies. Dr. David J. Anderson	0.0	strong
TUESDAY, Dec. 20, 2016 -- Drug overdose deaths continue to surge in the United States, with most fatalities linked to the illicit use of prescription painkillers, new government statistics reveal.	1.0	strong
TV's 10 best abortion moments of 2016	0.0	strong
Taking Risks On The Security Business In India	0.0	strong
The #1 Healthiest Food for Adding Years to Your Life	1.0	weak
The Answer to Finding Happiness Was Just Sold for $1.56 Million	0.0	strong
The Benefits of Antioxidants	1.0	weak
The Bold Tackle Disruptions Head-On: A Look at Software, Outsourcing and Nexus 2017	0.0	weak
The CDC Mapped Out Where People With Cancer Live In The US – Here's What It Found	0.0	weak
The Case for Silence While You Work or Study	0.0	strong
The E in E. coli now stands for electronics	0.0	weak
The Effects of Sleep Extension on Sleep, Performance, Immunity and Physical Stress in Rugby Players	1.0	weak
The FDA Doesn't Care About Health Apps, So the Courts Stepped Up	0.0	strong
The FDA Is Warning People Not to Use This Dangerous Antibiotic	1.0	weak
The FDA just approved a game-changing cancer treatment	0.0	weak
The FEBS Journal	0.0	strong
The Faces Of Endo : Was this all due to Surgical menopause?	0.0	weak
The First Step in Getting Mental Health Care	0.0	strong
The Health Benefits of Black Tea & How to Make the Perfect Cup	0.0	strong
The Insanity of India and the Future of Humanity	0.0	strong
The International Journal of Psychoanalysis	0.0	strong
The Internet of Things is sending us back to the Middle Ages	0.0	strong
The Link Between ADHD and Eczema - Complications in Diagnosis - ADHD	1.0	weak
The Most Popular Beers in 11 European Countries	0.0	strong
The Palgrave Handbook of Infertility in History - Approaches, Contexts and Perspectives	0.0	weak
The Popular Oil That Leads to Premature Aging, Artery Plaque Buildup, and Even the Formation of Tumors	1.0	weak
The Real Reasons Your Toxic Ex Keeps Crawling Back – According To Research	0.0	strong
The Relationship between Maternal Nutrition during Pregnancy and Offspring Kidney Structure and Function in Humans: A Systematic Review	0.0	strong
The Shocking Difference Between Organic & Non-GMO Labels – It’s Huge!	0.0	strong
The Use of a FDA Cleared, Drug-free, Breathing System for Anxiety and Panic Disorders in Children and Teens	0.0	weak
The ages you're the smartest at everything throughout your life	0.0	strong
The main differences between Advil, Tylenol, Aleve, and Aspirin summed up in one chart	1.0	weak
The number of abortion clinics in the US has plunged in the last decade — here's how many are in each state	0.0	weak
The prevalence and risk indicators of symptoms of common mental disorders among current and former Dutch elite athletes	0.0	weak
The role of the intestinal microbiome in ocular inflammatory... : Current Opinion in Ophthalmology	0.0	weak
The top 5 running trails in Toronto	0.0	strong
The unbearable cost of being a vegetarian in India	0.0	strong
Third GMO Arctic Apple Gets USDA Approval	0.0	weak
This “Mutant Enzyme” Breaks Down Plastic	1.0	strong
Through the Looking-Glass: Beer, Wine, and Third-Party Registration Evidence Before the TTAB | Erik M Pelton & Associates, PLLC	0.0	strong
Title IX Blog: A Roundup of Disciplined-Student Cases	0.0	weak
Top Telecom tower installation companies in India	0.0	strong
Top five food safety violations cited by the F.D.A.	0.0	strong
Top five outsourcing destinations to watch	0.0	strong
Tor at the Heart: Onion Messaging	0.0	strong
Treating a “dual diagnosis” of addiction and mental illness can sometimes be a case of simply treating the addiction	1.0	weak
Trotting along Heritage Lucknow through Rumi Darwaza	0.0	strong
Trump FDA, US Attorney Moves Could Shift Cannabis Landscape	0.0	strong
Turning to beet juice and beer to address road salt danger	1.0	weak
Tylenol PM Causes Brain Damage	1.0	strong
Understanding Anxiety and Personality Disorders	0.0	weak
Understanding the importance of Renal Function panel for kidney health and balance of body	1.0	weak
Uranium is a Genocide Giant… but it can be shrunk down with cannabis and frequent ejaculation ! (men & women alike)	1.0	strong
Use of a Vaginal Ring Containing Dapivirine for HIV-1 Prevention in Women	1.0	weak
Vitamin A: Everything You Need To Know About The MVP Of Anti-Aging	0.0	weak
Vitamin D Signaling through Induction of Paneth Cell Defensins Maintains Gut Microbiota and Improves Metabolic Disorders and Hepatic Steatosis in Animal Models	1.0	strong
Vitamin D could be a 'game changer' for malnourished children	1.0	weak
Voluntary Sodium Targets Predicted to Reduce Costs and Improve Lives	1.0	weak
WASHINGTON, Nov. 30, 2016 - Does Department of Agriculture research succeed ultimately in helping farmers improve their crops and livestock, fight all manner of plant, animal and food-borne diseases, produce improved products and increase profits?	1.0	weak
Watch Out For Bacteria, Parasites In Pools, Hot Tubs, CDC Says	0.0	weak
Water-repellent surfaces can efficiently boil water, keep electronics cool	1.0	weak
We can stop HIV, one conversation at a time.	0.0	strong
We took a scientific look at whether weed or alcohol is worse for you — and there appears to be a winner	0.0	weak
What Are the Benefits of Banana Chips?	0.0	strong
What Causes Lower Back Pain After Car Accident?	0.0	strong
What Is TOR And How To Use TOR Browser Safely	0.0	strong
What It Really Takes To Get The Benefits Of A Mediterranean Diet	0.0	weak
What It’s Like to Be HIV Positive in the Military	0.0	strong
What Should I Do When I Can't Fall Asleep?	0.0	strong
What are the seasons like on Uranus?	0.0	weak
What drugs were the Nazis on, anyway?	0.0	strong
What is Non-GMO? What are genetically modified foods?	0.0	strong
What science says about getting the most out of your tea	0.0	strong
What taking antidepressants looks like, in 7 photos	0.0	strong
What to Ask Your Healthcare Provider	0.0	strong
What's Tylenol Doing to Our Minds?	0.0	weak
What's the most common cause of death in your county?	0.0	strong
Which Items In Our Kitchens Contain BPA?	0.0	strong
Which Oils Reduce Acne?	0.0	strong
White matter structure in the brain predicts cognitive function at ages 1 and 2	1.0	weak
Who Says Vaccines Are Safe? Not When They Shed The Very Diseases They Are Supposed To Prevent!	0.0	weak
Why Most French Kids Are Not Medicated For ADHD & How The French Treat It	0.0	weak
Why Parent-Training Benefits a Child's ADHD - ADHD	1.0	weak
Why a universal flu vaccine could also help tackle HIV and the common cold	1.0	weak
Why does smoking pot give you the munchies?	0.0	weak
Why the FDA doesn't like chocolate eggs with toys inside	0.0	strong
Why you should never drink coffee first thing in the morning :	0.0	strong
Women Denied Abortions Have Worse Mental-Health Outcomes: Study	1.0	strong
Women in Addiction Treatment: 6 Misconceptions	0.0	strong
World AIDS Day 2016: Is an End to The HIV/AIDS Pandemic in Sight?	1.0	weak
Wrinkles, liver spots, crows’ feet: what happens to our skin as we age?	0.0	strong
You Need To Try This Easy, Healthy Bread (With Hormone-Balancing Ingredients!)	0.0	strong
You Wouldn’t Be Lying About That, Would You?	0.0	strong
Young People Impacted By Arthritis Increasing	0.0	weak
Your Bacon, Egg, and Cheese Sandwiches Have a Hefty Carbon Footprint	1.0	strong
Your Super-Sensitive Toothpaste May Not Save Your Teeth From the Brutality of Brushing	0.0	weak
Yours for Good Fermentables ™: The true story of Beere, the Pilgrims, and Thanksgiving.	0.0	weak
memeorandum: Lena Dunham: 'I still haven't had an abortion, but I wish I had' (Kate Scanlon	0.0	weak
shared genetic origin for ALS and schizophrenia	0.0	weak
‘You are labelled by your children’s disability’ – A community-based, participatory study of stigma among Somali parents of children with autism living in the United Kingdom	0.0	strong
“I came across sexual exploiters and predators, sleeping rough on the streets.” – Interview	0.0	strong
“Why climate change is fake”—What Americans google about global warming and why it matters	0.0	weak
